file,y_true,y_prob,y_pred
cat.4001.jpg,0,0.7754976,1
cat.4002.jpg,0,0.66406596,1
cat.4003.jpg,0,0.27819562,0
cat.4004.jpg,0,0.29977167,0
cat.4005.jpg,0,0.1908145,0
cat.4006.jpg,0,0.6759895,1
cat.4007.jpg,0,0.29067433,0
cat.4008.jpg,0,0.5521264,1
cat.4009.jpg,0,0.8256319,1
cat.4010.jpg,0,0.41537726,0
cat.4011.jpg,0,0.10000972,0
cat.4012.jpg,0,0.14587443,0
cat.4013.jpg,0,0.22922277,0
cat.4014.jpg,0,0.12042793,0
cat.4015.jpg,0,0.20931667,0
cat.4016.jpg,0,0.17281762,0
cat.4017.jpg,0,0.5524436,1
cat.4018.jpg,0,0.48330444,0
cat.4019.jpg,0,0.053257056,0
cat.4020.jpg,0,0.58329797,1
cat.4021.jpg,0,0.6513171,1
cat.4022.jpg,0,0.3306993,0
cat.4023.jpg,0,0.2547675,0
cat.4024.jpg,0,0.26482135,0
cat.4025.jpg,0,0.52507955,1
cat.4026.jpg,0,0.22463378,0
cat.4027.jpg,0,0.13722055,0
cat.4028.jpg,0,0.2269392,0
cat.4029.jpg,0,0.23366661,0
cat.4030.jpg,0,0.22373505,0
cat.4031.jpg,0,0.4148634,0
cat.4032.jpg,0,0.31268063,0
cat.4033.jpg,0,0.48617354,0
cat.4034.jpg,0,0.15127566,0
cat.4035.jpg,0,0.18522488,0
cat.4036.jpg,0,0.44486502,0
cat.4037.jpg,0,0.6419556,1
cat.4038.jpg,0,0.3529573,0
cat.4039.jpg,0,0.30560723,0
cat.4040.jpg,0,0.23789965,0
cat.4041.jpg,0,0.20069143,0
cat.4042.jpg,0,0.5911262,1
cat.4043.jpg,0,0.2792215,0
cat.4044.jpg,0,0.34985465,0
cat.4045.jpg,0,0.13533156,0
cat.4046.jpg,0,0.25767422,0
cat.4047.jpg,0,0.3782521,0
cat.4048.jpg,0,0.12720132,0
cat.4049.jpg,0,0.36017305,0
cat.4050.jpg,0,0.3315807,0
cat.4051.jpg,0,0.25232175,0
cat.4052.jpg,0,0.52381504,1
cat.4053.jpg,0,0.7438604,1
cat.4054.jpg,0,0.27394333,0
cat.4055.jpg,0,0.4654925,0
cat.4056.jpg,0,0.8201453,1
cat.4057.jpg,0,0.08349473,0
cat.4058.jpg,0,0.44427973,0
cat.4059.jpg,0,0.2540262,0
cat.4060.jpg,0,0.17966402,0
cat.4061.jpg,0,0.23781072,0
cat.4062.jpg,0,0.3764023,0
cat.4063.jpg,0,0.08787481,0
cat.4064.jpg,0,0.3459827,0
cat.4065.jpg,0,0.14903943,0
cat.4066.jpg,0,0.5852849,1
cat.4067.jpg,0,0.20724444,0
cat.4068.jpg,0,0.50651824,1
cat.4069.jpg,0,0.5922972,1
cat.4070.jpg,0,0.14456241,0
cat.4071.jpg,0,0.19474508,0
cat.4072.jpg,0,0.3565367,0
cat.4073.jpg,0,0.17820425,0
cat.4074.jpg,0,0.012578774,0
cat.4075.jpg,0,0.42913714,0
cat.4076.jpg,0,0.6953518,1
cat.4077.jpg,0,0.2645028,0
cat.4078.jpg,0,0.2420621,0
cat.4079.jpg,0,0.20433782,0
cat.4080.jpg,0,0.21361087,0
cat.4081.jpg,0,0.12242347,0
cat.4082.jpg,0,0.09367077,0
cat.4083.jpg,0,0.12429404,0
cat.4084.jpg,0,0.23214705,0
cat.4085.jpg,0,0.9747008,1
cat.4086.jpg,0,0.34409654,0
cat.4087.jpg,0,0.13280609,0
cat.4088.jpg,0,0.20032588,0
cat.4089.jpg,0,0.28628844,0
cat.4090.jpg,0,0.83901936,1
cat.4091.jpg,0,0.4609938,0
cat.4092.jpg,0,0.17256127,0
cat.4093.jpg,0,0.3932445,0
cat.4094.jpg,0,0.21172635,0
cat.4095.jpg,0,0.33120835,0
cat.4096.jpg,0,0.803444,1
cat.4097.jpg,0,0.38514033,0
cat.4098.jpg,0,0.26064315,0
cat.4099.jpg,0,0.149063,0
cat.4100.jpg,0,0.25023782,0
cat.4101.jpg,0,0.2116207,0
cat.4102.jpg,0,0.22281796,0
cat.4103.jpg,0,0.39958203,0
cat.4104.jpg,0,0.3163507,0
cat.4105.jpg,0,0.2620451,0
cat.4106.jpg,0,0.31319055,0
cat.4107.jpg,0,0.6965576,1
cat.4108.jpg,0,0.21805182,0
cat.4109.jpg,0,0.112277344,0
cat.4110.jpg,0,0.0980169,0
cat.4111.jpg,0,0.16319291,0
cat.4112.jpg,0,0.5029035,1
cat.4113.jpg,0,0.3625052,0
cat.4114.jpg,0,0.09980488,0
cat.4115.jpg,0,0.1034971,0
cat.4116.jpg,0,0.47170332,0
cat.4117.jpg,0,0.31593838,0
cat.4118.jpg,0,0.19025855,0
cat.4119.jpg,0,0.86276567,1
cat.4120.jpg,0,0.27431983,0
cat.4121.jpg,0,0.6010264,1
cat.4122.jpg,0,0.16519317,0
cat.4123.jpg,0,0.30929202,0
cat.4124.jpg,0,0.13076636,0
cat.4125.jpg,0,0.17170882,0
cat.4126.jpg,0,0.11689894,0
cat.4127.jpg,0,0.13753186,0
cat.4128.jpg,0,0.3574315,0
cat.4129.jpg,0,0.15524574,0
cat.4130.jpg,0,0.28867105,0
cat.4131.jpg,0,0.08114483,0
cat.4132.jpg,0,0.50703925,1
cat.4133.jpg,0,0.37476152,0
cat.4134.jpg,0,0.36978987,0
cat.4135.jpg,0,0.17927472,0
cat.4136.jpg,0,0.2838077,0
cat.4137.jpg,0,0.5811516,1
cat.4138.jpg,0,0.122333355,0
cat.4139.jpg,0,0.12108053,0
cat.4140.jpg,0,0.10332063,0
cat.4141.jpg,0,0.09316655,0
cat.4142(1).jpg,0,0.13444562,0
cat.4142.jpg,0,0.13444562,0
cat.4143.jpg,0,0.5931321,1
cat.4144.jpg,0,0.4140493,0
cat.4145.jpg,0,0.2552148,0
cat.4146.jpg,0,0.3166021,0
cat.4147.jpg,0,0.12850183,0
cat.4148.jpg,0,0.26021618,0
cat.4149.jpg,0,0.21508758,0
cat.4150.jpg,0,0.4150537,0
cat.4151.jpg,0,0.78875244,1
cat.4152.jpg,0,0.56352305,1
cat.4153.jpg,0,0.23479994,0
cat.4154.jpg,0,0.2510428,0
cat.4155.jpg,0,0.17466573,0
cat.4156(1).jpg,0,0.4406526,0
cat.4156.jpg,0,0.4406526,0
cat.4157.jpg,0,0.2727798,0
cat.4158.jpg,0,0.26459545,0
cat.4159.jpg,0,0.56745535,1
cat.4160.jpg,0,0.25045115,0
cat.4161.jpg,0,0.42165324,0
cat.4162.jpg,0,0.21263017,0
cat.4163.jpg,0,0.19482759,0
cat.4164.jpg,0,0.2755228,0
cat.4165.jpg,0,0.26198414,0
cat.4166.jpg,0,0.12841931,0
cat.4167.jpg,0,0.09955926,0
cat.4168.jpg,0,0.15518881,0
cat.4169.jpg,0,0.19439697,0
cat.4170.jpg,0,0.42583516,0
cat.4171.jpg,0,0.49014756,0
cat.4172.jpg,0,0.34431496,0
cat.4173.jpg,0,0.53137636,1
cat.4174.jpg,0,0.84621537,1
cat.4175.jpg,0,0.09325048,0
cat.4176.jpg,0,0.21650621,0
cat.4177.jpg,0,0.2870821,0
cat.4178.jpg,0,0.50657547,1
cat.4179.jpg,0,0.18512179,0
cat.4180.jpg,0,0.10254511,0
cat.4181(1).jpg,0,0.34021753,0
cat.4181.jpg,0,0.34021753,0
cat.4182.jpg,0,0.2961098,0
cat.4183.jpg,0,0.33753097,0
cat.4184.jpg,0,0.16217159,0
cat.4185.jpg,0,0.15181641,0
cat.4186.jpg,0,0.05464292,0
cat.4187.jpg,0,0.21543935,0
cat.4188.jpg,0,0.31382188,0
cat.4189.jpg,0,0.5409753,1
cat.4190.jpg,0,0.8408532,1
cat.4191.jpg,0,0.22343165,0
cat.4192.jpg,0,0.76842207,1
cat.4193.jpg,0,0.28296953,0
cat.4194.jpg,0,0.22184312,0
cat.4195(1).jpg,0,0.5684935,1
